[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:20] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:21] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:22] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:23] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
[2025-12-05 04:34:24] SQLSTATE[HY000]: General error: 1 no such table: building_queue | SQL: ALTER TABLE building_queue ADD COLUMN status TEXT DEFAULT 'active' | Params: []
